year,BUYER_COUNTY,BUYER_STATE,strength
2006,ADAMS,IL,39408.8000810161
2006,ALEXANDER,IL,1927.486474968
2006,BOND,IL,5575.0751314865
2006,BOONE,IL,16449.795600262998
2006,BROWN,IL,1270.865849676
2006,BUREAU,IL,8007.5884120559995
2006,CALHOUN,IL,1967.2778675509999
2006,CARROLL,IL,2257.9238229869998
2006,CASS,IL,4905.856391311
2006,CHAMPAIGN,IL,59686.3627660109
2006,CHRISTIAN,IL,17713.146598961
2006,CLARK,IL,6167.3081040335
2006,CLAY,IL,4625.164307148
2006,CLINTON,IL,5127.38475464675
2006,COLES,IL,24461.7687450239
2006,COOK,IL,7415600.997312216
2006,CRAWFORD,IL,8789.3570308165
2006,CUMBERLAND,IL,1948.986740783
2006,DEKALB,IL,26173.69447575175
2006,DEWITT,IL,5714.330954472
2006,DOUGLAS,IL,4063.429202131
2006,DUPAGE,IL,5621111.3836224815
2006,EDGAR,IL,6539.4166182849995
2006,EDWARDS,IL,1914.7691939815
2006,EFFINGHAM,IL,20297.52584264925
2006,FAYETTE,IL,10740.33047541975
2006,FORD,IL,6169.86364446
2006,FRANKLIN,IL,24808.611716484498
2006,FULTON,IL,18837.3334637585
2006,GALLATIN,IL,1640.715631341
2006,GREENE,IL,5648.91637442
2006,GRUNDY,IL,20535.10965625075
2006,HAMILTON,IL,1790.20909688425
2006,HANCOCK,IL,2447.294562098
2006,HARDIN,IL,7469.239109944
2006,HENDERSON,IL,3.31515
2006,HENRY,IL,10304.655729841399
2006,IROQUOIS,IL,7170.341522528
2006,JACKSON,IL,31525.78127251375
2006,JASPER,IL,4100.9640049194995
2006,JEFFERSON,IL,667552.4785047795
2006,JERSEY,IL,10850.4219390877
2006,JO DAVIESS,IL,3672.029055356
2006,JOHNSON,IL,2348.79121778675
2006,KANE,IL,106789.73730162784
2006,KANKAKEE,IL,58551.0434031078
2006,KENDALL,IL,22423.35961711275
2006,KNOX,IL,32562.488968617
2006,LA SALLE,IL,310545.06116758316
2006,LAKE,IL,24520913.931155466
2006,LAWRENCE,IL,7262.9065044345
2006,LEE,IL,13362.58224758
2006,LIVINGSTON,IL,14820.710954352
2006,LOGAN,IL,11666.2860826705
2006,MACON,IL,103095.415275889
2006,MACOUPIN,IL,17250.31623938075
2006,MADISON,IL,152976.13663456868
2006,MARION,IL,19202.4394217595
2006,MARSHALL,IL,3688.557943446
2006,MASON,IL,5401.067177185
2006,MASSAC,IL,8159.001306201
2006,MCDONOUGH,IL,10971.0619471388
2006,MCHENRY,IL,91269.70298262975
2006,MCLEAN,IL,49958.2069074765
2006,MENARD,IL,2076.46563518
2006,MERCER,IL,3962.23535473125
2006,MONROE,IL,10033.741750881749
2006,MONTGOMERY,IL,14798.6021378065
2006,MORGAN,IL,17642.271060383
2006,MOULTRIE,IL,2228.84444410375
2006,OGLE,IL,17186.56158769525
2006,PEORIA,IL,143296.33500370575
2006,PERRY,IL,9757.37071876875
2006,PIATT,IL,7936.130939337
2006,PIKE,IL,3732.8695036814997
2006,POPE,IL,1127.720831373
2006,PULASKI,IL,2082.2019481335
2006,PUTNAM,IL,1613.896975441
2006,RANDOLPH,IL,16246.29065256875
2006,RICHLAND,IL,8751.240125033999
2006,ROCK ISLAND,IL,57972.58079252595
2006,SAINT CLAIR,IL,119051.50074023925
2006,SALINE,IL,28519.09604665295
2006,SANGAMON,IL,492739.4231322737
2006,SCHUYLER,IL,5777.027304055
2006,SCOTT,IL,344.67301839099997
2006,SHELBY,IL,3301.4485158459997
2006,STARK,IL,71.178182326
2006,STEPHENSON,IL,17677.59695012715
2006,TAZEWELL,IL,52360.4344586875
2006,UNION,IL,9039.5492931645
2006,VERMILION,IL,48781.41525224315
2006,WABASH,IL,5906.48950077475
2006,WARREN,IL,4232.3231771007495
2006,WASHINGTON,IL,3528.49024944925
2006,WAYNE,IL,6358.03762337975
2006,WHITE,IL,7347.674541051
2006,WHITESIDE,IL,21089.97676212515
2006,WILL,IL,1298067.208717933
2006,WILLIAMSON,IL,98129.47365364025
2006,WINNEBAGO,IL,372596.1254117484
2006,WOODFORD,IL,18383.5149535
2007,ADAMS,IL,45645.84106703075
2007,ALEXANDER,IL,1843.31441961
2007,BOND,IL,5516.108412184
2007,BOONE,IL,16405.65643432875
2007,BROWN,IL,1426.94618496
2007,BUREAU,IL,9315.2009087959
2007,CALHOUN,IL,1986.1299128209998
2007,CARROLL,IL,3123.621695757
2007,CASS,IL,3779.965988967
2007,CHAMPAIGN,IL,69224.3763412463
2007,CHRISTIAN,IL,20147.1229293686
2007,CLARK,IL,7474.038888698
2007,CLAY,IL,5290.876571016
2007,CLINTON,IL,5260.410006375
2007,COLES,IL,28667.372824784048
2007,COOK,IL,5377072.669778649
2007,CRAWFORD,IL,10554.616299309
2007,CUMBERLAND,IL,2145.738438781
2007,DEKALB,IL,29964.61120473915
2007,DEWITT,IL,6300.897097655
2007,DOUGLAS,IL,5472.100287094499
2007,DUPAGE,IL,6314184.760084121
2007,EDGAR,IL,8380.637086028999
2007,EDWARDS,IL,2514.77899540175
2007,EFFINGHAM,IL,22095.9351751
2007,FAYETTE,IL,9034.8475749665
2007,FORD,IL,6062.490419689
2007,FRANKLIN,IL,26443.305028043
2007,FULTON,IL,19512.19543070725
2007,GALLATIN,IL,1745.521119905
2007,GREENE,IL,6310.660168754
2007,GRUNDY,IL,22194.0878368835
2007,HAMILTON,IL,2586.91413478775
2007,HANCOCK,IL,2625.318930479
2007,HARDIN,IL,6759.4451774379995
2007,HENDERSON,IL,23.2481111
2007,HENRY,IL,11442.172366067449
2007,IROQUOIS,IL,8445.801383607
2007,JACKSON,IL,34477.529684935
2007,JASPER,IL,3181.2241414935
2007,JEFFERSON,IL,873716.9053996892
2007,JERSEY,IL,12975.8795595519
2007,JO DAVIESS,IL,4851.882177764
2007,JOHNSON,IL,2763.761019976
2007,KANE,IL,2168049.0803684634
2007,KANKAKEE,IL,61243.2365205242
2007,KENDALL,IL,24657.72637454775
2007,KNOX,IL,34738.37597605225
2007,LA SALLE,IL,462883.93682442576
2007,LAKE,IL,33243281.51717149
2007,LAWRENCE,IL,7387.067801971
2007,LEE,IL,14221.364267683
2007,LIVINGSTON,IL,17667.805826136
2007,LOGAN,IL,12798.72653960975
2007,MACON,IL,148689.90414536794
2007,MACOUPIN,IL,17932.670461204
2007,MADISON,IL,156788.6342116508
2007,MARION,IL,21561.6888107952
2007,MARSHALL,IL,4868.76255677
2007,MASON,IL,6876.93446622395
2007,MASSAC,IL,8589.441819833999
2007,MCDONOUGH,IL,12306.04235988275
2007,MCHENRY,IL,98519.01055271475
2007,MCLEAN,IL,52269.80702972695
2007,MENARD,IL,2251.377046385
2007,MERCER,IL,2620.5524903146
2007,MONROE,IL,10986.122456472749
2007,MONTGOMERY,IL,15790.4789565555
2007,MORGAN,IL,18322.4609455155
2007,MOULTRIE,IL,3342.8075309994997
2007,OGLE,IL,18543.5476497725
2007,PEORIA,IL,161928.8072460544
2007,PERRY,IL,10227.72172456825
2007,PIATT,IL,10914.801182696
2007,PIKE,IL,4465.405295747
2007,POPE,IL,1292.027757907
2007,PULASKI,IL,2655.7931078113
2007,PUTNAM,IL,938.502880855
2007,RANDOLPH,IL,17267.07917166575
2007,RICHLAND,IL,10336.578302896
2007,ROCK ISLAND,IL,53470.4746256812
2007,SAINT CLAIR,IL,125706.04781051625
2007,SALINE,IL,28208.31059946175
2007,SANGAMON,IL,536945.2588434942
2007,SCHUYLER,IL,5009.29117055
2007,SCOTT,IL,432.927058567
2007,SHELBY,IL,3821.8645168919998
2007,STARK,IL,74.652904324
2007,STEPHENSON,IL,19352.42613929985
2007,TAZEWELL,IL,56966.70837800085
2007,UNION,IL,9403.13876286975
2007,VERMILION,IL,51142.62406565075
2007,WABASH,IL,6108.92883481025
2007,WARREN,IL,4095.274087527
2007,WASHINGTON,IL,4292.3485481792495
2007,WAYNE,IL,6907.4668275535
2007,WHITE,IL,8138.79248968975
2007,WHITESIDE,IL,22626.557905761998
2007,WILL,IL,1725381.3335619008
2007,WILLIAMSON,IL,103339.7172263479
2007,WINNEBAGO,IL,370288.35860420094
2007,WOODFORD,IL,19972.3158110255
2008,ADAMS,IL,48799.06238995655
2008,ALEXANDER,IL,2019.8690063735
2008,BOND,IL,6238.6893541095
2008,BOONE,IL,17594.836338117748
2008,BROWN,IL,1632.26146900135
2008,BUREAU,IL,9091.2110790795
2008,CALHOUN,IL,2527.777078735
2008,CARROLL,IL,3321.579656259
2008,CASS,IL,3953.51705284
2008,CHAMPAIGN,IL,72380.75664237145
2008,CHRISTIAN,IL,20740.10067161325
2008,CLARK,IL,10865.184571483
2008,CLAY,IL,5465.057899315
2008,CLINTON,IL,6102.279009905
2008,COLES,IL,33474.55567444925
2008,COOK,IL,7529107.003042529
2008,CRAWFORD,IL,11672.380490676
2008,CUMBERLAND,IL,2097.99541012
2008,DEKALB,IL,34184.846942388
2008,DEWITT,IL,6286.5961452445
2008,DOUGLAS,IL,6105.386058863
2008,DUPAGE,IL,7682050.456252319
2008,EDGAR,IL,9732.2313450645
2008,EDWARDS,IL,2718.28071225175
2008,EFFINGHAM,IL,22218.63359935875
2008,FAYETTE,IL,8997.4446740225
2008,FORD,IL,6838.4307320687
2008,FRANKLIN,IL,29614.9694438665
2008,FULTON,IL,20377.272982431
2008,GALLATIN,IL,1796.9271818255
2008,GREENE,IL,4798.372242776
2008,GRUNDY,IL,25357.3997984165
2008,HAMILTON,IL,2100.32249378525
2008,HANCOCK,IL,3246.838048565
2008,HARDIN,IL,7385.709103962
2008,HENDERSON,IL,429.406528919
2008,HENRY,IL,12915.464936819999
2008,IROQUOIS,IL,9970.7415712115
2008,JACKSON,IL,41329.470700811
2008,JASPER,IL,4589.26728993275
2008,JEFFERSON,IL,1536244.9571084615
2008,JERSEY,IL,13158.7906729135
2008,JO DAVIESS,IL,5141.162471787
2008,JOHNSON,IL,2354.554305153
2008,KANE,IL,2695380.7925762176
2008,KANKAKEE,IL,61545.79392879075
2008,KENDALL,IL,26803.03530284675
2008,KNOX,IL,32077.816797658
2008,LA SALLE,IL,797568.9337498102
2008,LAKE,IL,32998696.6296935
2008,LAWRENCE,IL,7015.72522305375
2008,LEE,IL,14696.187193831
2008,LIVINGSTON,IL,18132.16811460125
2008,LOGAN,IL,13974.609210094
2008,MACON,IL,118755.6400227399
2008,MACOUPIN,IL,20244.83583428295
2008,MADISON,IL,169192.3867352912
2008,MARION,IL,22287.808780702748
2008,MARSHALL,IL,5033.570864559
2008,MASON,IL,7435.328012911999
2008,MASSAC,IL,9286.8743764605
2008,MCDONOUGH,IL,13400.1597883391
2008,MCHENRY,IL,106071.06602255674
2008,MCLEAN,IL,56810.5023287395
2008,MENARD,IL,2429.602520806
2008,MERCER,IL,2721.54770057845
2008,MONROE,IL,13099.39098699925
2008,MONTGOMERY,IL,17692.1999158595
2008,MORGAN,IL,18755.50243843125
2008,MOULTRIE,IL,3409.187866123
2008,OGLE,IL,19567.263004891
2008,PEORIA,IL,197890.74655684925
2008,PERRY,IL,11058.776436945
2008,PIATT,IL,10280.807503263
2008,PIKE,IL,5004.228123651
2008,POPE,IL,1126.362156009
2008,PULASKI,IL,2656.66262871
2008,PUTNAM,IL,864.647424589
2008,RANDOLPH,IL,18927.902916132
2008,RICHLAND,IL,10394.9805326935
2008,ROCK ISLAND,IL,58641.7682620518
2008,SAINT CLAIR,IL,138923.29933960925
2008,SALINE,IL,30094.78577228775
2008,SANGAMON,IL,544384.4820086352
2008,SCHUYLER,IL,4696.560679348
2008,SCOTT,IL,13.1552375
2008,SHELBY,IL,3661.877892984
2008,STARK,IL,99.836558148
2008,STEPHENSON,IL,22051.7315534985
2008,TAZEWELL,IL,63173.583188213495
2008,UNION,IL,10136.7919956315
2008,VERMILION,IL,53772.58758052375
2008,WABASH,IL,5789.9707971484995
2008,WARREN,IL,4345.0911638785
2008,WASHINGTON,IL,3584.0577984429997
2008,WAYNE,IL,7495.4978042364
2008,WHITE,IL,7496.383618852749
2008,WHITESIDE,IL,25083.0950119985
2008,WILL,IL,1735113.9325256327
2008,WILLIAMSON,IL,107660.17956980455
2008,WINNEBAGO,IL,380826.694515784
2008,WOODFORD,IL,20191.546468626
2009,ADAMS,IL,52046.1269901629
2009,ALEXANDER,IL,1215.89963999
2009,BOND,IL,7265.8969826255
2009,BOONE,IL,21377.329717776
2009,BROWN,IL,1689.088426116
2009,BUREAU,IL,9223.7933799155
2009,CALHOUN,IL,2222.901705836
2009,CARROLL,IL,3980.6278839389997
2009,CASS,IL,3583.744490439
2009,CHAMPAIGN,IL,80208.563711776
2009,CHRISTIAN,IL,22580.42584871775
2009,CLARK,IL,13220.93975892
2009,CLAY,IL,5513.35116467575
2009,CLINTON,IL,6623.5523801925
2009,COLES,IL,36082.42564252825
2009,COOK,IL,4850269.918715877
2009,CRAWFORD,IL,10832.503398586
2009,CUMBERLAND,IL,2442.6267991639997
2009,DEKALB,IL,35749.78247502275
2009,DEWITT,IL,7823.39201195775
2009,DOUGLAS,IL,6616.572119183
2009,DUPAGE,IL,8311516.049153922
2009,EDGAR,IL,10419.7480558775
2009,EDWARDS,IL,2754.9158034915
2009,EFFINGHAM,IL,25658.0659464617
2009,FAYETTE,IL,10441.994710372499
2009,FORD,IL,6900.801423229
2009,FRANKLIN,IL,34442.711735672
2009,FULTON,IL,21992.453548703
2009,GALLATIN,IL,1524.461416686
2009,GREENE,IL,5258.16595935
2009,GRUNDY,IL,27360.341923721
2009,HAMILTON,IL,1989.879345861
2009,HANCOCK,IL,4047.86773974325
2009,HARDIN,IL,8072.420496613
2009,HENDERSON,IL,518.182509163
2009,HENRY,IL,13576.317802174
2009,IROQUOIS,IL,10971.056534911
2009,JACKSON,IL,42001.358027156
2009,JASPER,IL,5098.0653148295
2009,JEFFERSON,IL,1502909.943218152
2009,JERSEY,IL,15385.5771879815
2009,JO DAVIESS,IL,5046.034773062
2009,JOHNSON,IL,3283.665209255
2009,KANE,IL,2194724.0703524947
2009,KANKAKEE,IL,68556.974616894
2009,KENDALL,IL,30492.4487854285
2009,KNOX,IL,30518.617084682748
2009,LA SALLE,IL,1715789.3365915827
2009,LAKE,IL,55211688.28484958
2009,LAWRENCE,IL,7273.583318189
2009,LEE,IL,21131.128847776
2009,LIVINGSTON,IL,22333.705991183
2009,LOGAN,IL,14290.877264751749
2009,MACON,IL,1066019.595947983
2009,MACOUPIN,IL,20796.4995268625
2009,MADISON,IL,182610.9338334595
2009,MARION,IL,23151.479400099248
2009,MARSHALL,IL,5137.848844654
2009,MASON,IL,8345.747732788
2009,MASSAC,IL,11132.910709172
2009,MCDONOUGH,IL,14737.23976395675
2009,MCHENRY,IL,121774.208957371
2009,MCLEAN,IL,60119.052035827
2009,MENARD,IL,2461.1214769205
2009,MERCER,IL,3405.365197281
2009,MONROE,IL,15853.410211766499
2009,MONTGOMERY,IL,19415.9132718775
2009,MORGAN,IL,20407.421914507
2009,MOULTRIE,IL,4643.036759325
2009,OGLE,IL,21804.96966336425
2009,PEORIA,IL,218166.92244831249
2009,PERRY,IL,10998.920686866
2009,PIATT,IL,9291.524170472
2009,PIKE,IL,5272.509588095
2009,POPE,IL,978.343614153
2009,PULASKI,IL,3099.08095575
2009,PUTNAM,IL,958.1121792089999
2009,RANDOLPH,IL,18999.500529049
2009,RICHLAND,IL,10480.317898795749
2009,ROCK ISLAND,IL,63090.624367036
2009,SAINT CLAIR,IL,150841.79304956945
2009,SALINE,IL,34108.4203289505
2009,SANGAMON,IL,557558.8817335035
2009,SCHUYLER,IL,4593.411182093
2009,SCOTT,IL,0.9024
2009,SHELBY,IL,4494.2524498035
2009,STARK,IL,105.2494818
2009,STEPHENSON,IL,24779.98896509
2009,TAZEWELL,IL,69371.4718794705
2009,UNION,IL,12637.7258617435
2009,VERMILION,IL,61267.89678592175
2009,WABASH,IL,6182.38391669075
2009,WARREN,IL,4551.147278879
2009,WASHINGTON,IL,4709.697275078
2009,WAYNE,IL,8040.2626340863
2009,WHITE,IL,8245.70011746875
2009,WHITESIDE,IL,28413.024811952
2009,WILL,IL,1914360.8301673117
2009,WILLIAMSON,IL,112612.39944444475
2009,WINNEBAGO,IL,571740.8746564036
2009,WOODFORD,IL,21413.224328512
2010,ADAMS,IL,56961.3749548915
2010,ALEXANDER,IL,1285.4777435839999
2010,BOND,IL,6958.585286484
2010,BOONE,IL,23922.815563034248
2010,BROWN,IL,2174.763930955
2010,BUREAU,IL,10083.3698918305
2010,CALHOUN,IL,1588.8010919199999
2010,CARROLL,IL,4343.075803021
2010,CASS,IL,4361.612527065
2010,CHAMPAIGN,IL,81170.2837353145
2010,CHRISTIAN,IL,23718.139656558
2010,CLARK,IL,16228.903422267249
2010,CLAY,IL,4589.513042209
2010,CLINTON,IL,6891.86077217
2010,COLES,IL,34325.546638404
2010,COOK,IL,6236612.784396282
2010,CRAWFORD,IL,10522.1414960145
2010,CUMBERLAND,IL,2651.2398978
2010,DEKALB,IL,43268.00211888575
2010,DEWITT,IL,9442.934541065
2010,DOUGLAS,IL,7187.079029079
2010,DUPAGE,IL,14116841.962095127
2010,EDGAR,IL,12595.609677972
2010,EDWARDS,IL,3407.3513549599998
2010,EFFINGHAM,IL,27565.58262560375
2010,FAYETTE,IL,9526.1973890785
2010,FORD,IL,9381.766637228
2010,FRANKLIN,IL,36394.8337599525
2010,FULTON,IL,21359.6575328915
2010,GALLATIN,IL,1519.218359818
2010,GREENE,IL,5909.94789392
2010,GRUNDY,IL,32611.751634969998
2010,HAMILTON,IL,2247.766521423
2010,HANCOCK,IL,4619.16310839
2010,HARDIN,IL,8124.811780805
2010,HENDERSON,IL,667.8032613199999
2010,HENRY,IL,14810.086709997
2010,IROQUOIS,IL,10890.0938397785
2010,JACKSON,IL,43001.149880214
2010,JASPER,IL,3292.495398221
2010,JEFFERSON,IL,1306911.1480327637
2010,JERSEY,IL,17074.36913486075
2010,JO DAVIESS,IL,7818.063330314
2010,JOHNSON,IL,3867.321056626
2010,KANE,IL,13139135.014518017
2010,KANKAKEE,IL,71220.44363306074
2010,KENDALL,IL,35967.88470558575
2010,KNOX,IL,32466.3547765915
2010,LA SALLE,IL,2144075.096063972
2010,LAKE,IL,73104037.3475942
2010,LAWRENCE,IL,7879.055039838
2010,LEE,IL,19657.261408918
2010,LIVINGSTON,IL,22533.466808948
2010,LOGAN,IL,15453.082981331
2010,MACON,IL,832733.5280615435
2010,MACOUPIN,IL,23574.6671046235
2010,MADISON,IL,193938.3504932475
2010,MARION,IL,24605.574767378
2010,MARSHALL,IL,6377.909625091
2010,MASON,IL,9985.117486878
2010,MASSAC,IL,12664.622199901
2010,MCDONOUGH,IL,15624.685023574
2010,MCHENRY,IL,142904.33552800675
2010,MCLEAN,IL,64872.72032623575
2010,MENARD,IL,2908.547724502
2010,MERCER,IL,3913.356430932
2010,MONROE,IL,16291.697568468
2010,MONTGOMERY,IL,21537.299108263498
2010,MORGAN,IL,21627.460035193
